

Software Version	3.09.07

Procedure Details

Plate Type	96 WELL PLATE
Discontinuous Kinetics	Runtime 2:00:00 (D:HH:MM), Interval 0:00:15, 193 Reads
Skip load plate dialog	
Eject plate on completion	
Read	Absorbance Endpoint
	Full Plate
	Wavelengths:  620
	Read Speed: Sweep,  Delay: 0 msec,  Measurements/Data Point: 1

620

Time	T° 620	A1	A2	A3	A4	A5	A6	A7	A8	A9	A10	A11	A12	B1	B2	B3	B4	B5	B6	B7	B8	B9	B10	B11	B12	C1	C2	C3	C4	C5	C6	C7	C8	C9	C10	C11	C12	D1	D2	D3	D4	D5	D6	D7	D8	D9	D10	D11	D12	E1	E2	E3	E4	E5	E6	E7	E8	E9	E10	E11	E12	F1	F2	F3	F4	F5	F6	F7	F8	F9	F10	F11	F12	G1	G2	G3	G4	G5	G6	G7	G8	G9	G10	G11	G12	H1	H2	H3	H4	H5	H6	H7	H8	H9	H10	H11	H12
42:17:36	23.8	0.047	0.046	0.047	0.049	0.045	0.047	0.047	0.046	0.046	0.049	0.046	0.047	0.046	0.048	0.048	0.047	0.049	0.048	0.047	0.047	0.046	0.046	0.048	0.050	0.049	0.045	0.045	0.046	0.045	0.047	0.048	0.045	0.045	0.045	0.045	0.052	0.048	0.047	0.046	0.046	0.046	0.046	0.047	0.048	0.047	0.045	0.046	0.046	0.047	0.047	0.046	0.045	0.044	0.045	0.046	0.048	0.046	0.045	0.045	0.044	0.046	0.046	0.045	0.045	0.046	0.046	0.046	0.046	0.045	0.045	0.045	0.047	0.047	0.046	0.046	0.045	0.046	0.046	0.046	0.045	0.046	0.045	0.045	0.046	0.048	0.048	0.045	0.047	0.048	0.046	0.046	0.050	0.045	0.048	0.045	0.047
42:32:37	23.8	0.048	0.046	0.046	0.049	0.046	0.047	0.048	0.045	0.045	0.050	0.045	0.048	0.046	0.048	0.048	0.047	0.048	0.048	0.047	0.047	0.046	0.045	0.048	0.050	0.050	0.045	0.046	0.045	0.046	0.047	0.048	0.045	0.045	0.044	0.045	0.051	0.049	0.047	0.046	0.046	0.045	0.047	0.048	0.047	0.047	0.045	0.046	0.045	0.047	0.047	0.046	0.045	0.044	0.045	0.047	0.046	0.046	0.045	0.045	0.044	0.045	0.046	0.044	0.045	0.046	0.045	0.045	0.045	0.045	0.044	0.045	0.047	0.046	0.045	0.046	0.046	0.046	0.046	0.046	0.046	0.045	0.045	0.045	0.045	0.048	0.048	0.046	0.047	0.048	0.046	0.045	0.050	0.045	0.049	0.046	0.047
42:47:36	23.8	0.048	0.046	0.046	0.049	0.045	0.047	0.047	0.045	0.045	0.049	0.045	0.047	0.045	0.047	0.048	0.047	0.048	0.048	0.048	0.046	0.045	0.045	0.048	0.049	0.049	0.045	0.045	0.044	0.046	0.046	0.048	0.045	0.044	0.044	0.045	0.051	0.048	0.047	0.046	0.046	0.044	0.046	0.047	0.047	0.047	0.045	0.045	0.045	0.047	0.047	0.046	0.045	0.043	0.045	0.045	0.047	0.044	0.044	0.045	0.044	0.045	0.046	0.045	0.045	0.045	0.045	0.045	0.045	0.046	0.045	0.046	0.046	0.047	0.045	0.045	0.045	0.046	0.045	0.046	0.045	0.044	0.046	0.045	0.045	0.048	0.048	0.045	0.047	0.047	0.045	0.045	0.049	0.045	0.048	0.046	0.046
43:02:38	23.7	0.048	0.046	0.046	0.049	0.045	0.047	0.048	0.046	0.046	0.049	0.045	0.047	0.046	0.049	0.048	0.048	0.049	0.049	0.048	0.048	0.047	0.045	0.049	0.050	0.050	0.045	0.046	0.045	0.046	0.047	0.048	0.045	0.045	0.045	0.045	0.052	0.048	0.047	0.047	0.046	0.045	0.046	0.047	0.048	0.048	0.045	0.046	0.045	0.046	0.047	0.046	0.045	0.045	0.045	0.045	0.047	0.046	0.044	0.045	0.045	0.045	0.046	0.045	0.045	0.046	0.045	0.045	0.046	0.045	0.045	0.045	0.046	0.047	0.045	0.046	0.046	0.046	0.046	0.046	0.046	0.045	0.045	0.045	0.046	0.048	0.047	0.045	0.047	0.048	0.046	0.046	0.050	0.045	0.048	0.045	0.047
43:17:40	23.8	0.047	0.046	0.047	0.049	0.045	0.047	0.047	0.046	0.046	0.049	0.045	0.048	0.045	0.049	0.049	0.047	0.049	0.048	0.048	0.048	0.046	0.045	0.049	0.050	0.050	0.046	0.045	0.045	0.046	0.046	0.048	0.045	0.045	0.044	0.045	0.051	0.048	0.046	0.046	0.045	0.046	0.046	0.048	0.048	0.048	0.045	0.046	0.045	0.046	0.046	0.046	0.045	0.045	0.045	0.046	0.047	0.046	0.045	0.045	0.045	0.045	0.047	0.045	0.045	0.047	0.045	0.045	0.046	0.045	0.046	0.045	0.046	0.046	0.045	0.046	0.046	0.047	0.046	0.047	0.046	0.045	0.045	0.045	0.045	0.048	0.047	0.045	0.048	0.047	0.046	0.046	0.049	0.044	0.048	0.046	0.046
43:32:42	23.8	0.048	0.046	0.046	0.049	0.045	0.046	0.049	0.046	0.046	0.049	0.046	0.047	0.046	0.047	0.049	0.048	0.049	0.049	0.047	0.047	0.046	0.046	0.049	0.050	0.049	0.045	0.045	0.044	0.046	0.048	0.048	0.045	0.045	0.045	0.045	0.051	0.048	0.046	0.046	0.046	0.045	0.045	0.049	0.048	0.047	0.045	0.046	0.046	0.047	0.047	0.046	0.045	0.045	0.045	0.046	0.047	0.047	0.046	0.046	0.045	0.046	0.047	0.045	0.045	0.046	0.045	0.046	0.045	0.045	0.045	0.045	0.047	0.048	0.045	0.046	0.046	0.046	0.046	0.047	0.046	0.045	0.045	0.045	0.046	0.048	0.048	0.045	0.047	0.048	0.045	0.046	0.050	0.045	0.048	0.046	0.046
43:47:42	23.8	0.048	0.046	0.046	0.049	0.045	0.047	0.048	0.046	0.046	0.049	0.046	0.048	0.047	0.049	0.048	0.047	0.048	0.049	0.047	0.048	0.047	0.045	0.048	0.050	0.049	0.046	0.045	0.045	0.046	0.047	0.048	0.046	0.045	0.045	0.045	0.052	0.049	0.046	0.047	0.047	0.046	0.045	0.048	0.048	0.047	0.045	0.046	0.046	0.047	0.047	0.046	0.044	0.045	0.044	0.046	0.047	0.047	0.044	0.044	0.045	0.045	0.047	0.046	0.045	0.046	0.045	0.045	0.046	0.045	0.045	0.046	0.047	0.047	0.045	0.046	0.046	0.046	0.046	0.047	0.045	0.045	0.045	0.045	0.045	0.048	0.048	0.046	0.047	0.047	0.046	0.046	0.050	0.045	0.049	0.046	0.047
44:02:42	23.8	0.048	0.047	0.046	0.049	0.045	0.046	0.047	0.045	0.046	0.049	0.045	0.047	0.046	0.047	0.048	0.047	0.048	0.048	0.048	0.047	0.046	0.045	0.048	0.050	0.050	0.045	0.046	0.045	0.046	0.046	0.049	0.045	0.045	0.045	0.044	0.051	0.049	0.047	0.046	0.046	0.045	0.046	0.048	0.048	0.047	0.046	0.045	0.046	0.047	0.047	0.046	0.045	0.044	0.044	0.046	0.047	0.046	0.046	0.044	0.045	0.045	0.046	0.045	0.045	0.046	0.045	0.045	0.045	0.045	0.045	0.046	0.047	0.047	0.045	0.046	0.046	0.046	0.046	0.046	0.045	0.045	0.045	0.045	0.045	0.048	0.047	0.045	0.047	0.048	0.046	0.046	0.049	0.045	0.049	0.045	0.047
44:17:43	23.8	0.048	0.045	0.047	0.049	0.044	0.046	0.047	0.045	0.045	0.050	0.046	0.047	0.046	0.049	0.048	0.047	0.048	0.048	0.047	0.048	0.046	0.045	0.048	0.050	0.049	0.045	0.046	0.045	0.046	0.047	0.048	0.045	0.045	0.045	0.045	0.050	0.049	0.046	0.046	0.046	0.046	0.046	0.047	0.048	0.046	0.045	0.046	0.045	0.046	0.047	0.046	0.045	0.045	0.045	0.046	0.047	0.046	0.044	0.045	0.045	0.044	0.046	0.044	0.044	0.046	0.046	0.045	0.045	0.045	0.045	0.045	0.047	0.046	0.046	0.046	0.045	0.046	0.047	0.046	0.045	0.045	0.045	0.045	0.045	0.048	0.048	0.046	0.047	0.047	0.045	0.046	0.049	0.044	0.048	0.045	0.046
44:32:46	23.8	0.048	0.046	0.046	0.049	0.045	0.047	0.048	0.045	0.046	0.049	0.044	0.046	0.045	0.048	0.048	0.047	0.048	0.048	0.046	0.046	0.045	0.045	0.048	0.050	0.049	0.045	0.044	0.045	0.046	0.046	0.048	0.045	0.044	0.044	0.044	0.051	0.048	0.047	0.046	0.045	0.045	0.046	0.047	0.048	0.047	0.044	0.045	0.045	0.047	0.046	0.046	0.045	0.044	0.045	0.046	0.047	0.046	0.044	0.045	0.045	0.045	0.046	0.044	0.044	0.045	0.045	0.045	0.045	0.044	0.045	0.045	0.046	0.046	0.045	0.046	0.045	0.046	0.046	0.046	0.045	0.045	0.045	0.045	0.045	0.047	0.048	0.045	0.047	0.047	0.045	0.045	0.048	0.045	0.049	0.045	0.046
44:47:46	23.8	0.048	0.046	0.046	0.049	0.046	0.047	0.047	0.046	0.046	0.049	0.046	0.047	0.046	0.048	0.049	0.047	0.048	0.048	0.047	0.047	0.046	0.046	0.048	0.050	0.050	0.045	0.045	0.045	0.046	0.047	0.048	0.045	0.046	0.045	0.045	0.051	0.049	0.047	0.047	0.046	0.045	0.046	0.048	0.048	0.046	0.044	0.046	0.046	0.046	0.047	0.046	0.045	0.045	0.046	0.047	0.046	0.045	0.045	0.045	0.044	0.046	0.047	0.045	0.045	0.047	0.046	0.045	0.045	0.045	0.045	0.046	0.047	0.047	0.045	0.046	0.046	0.046	0.046	0.046	0.045	0.045	0.045	0.045	0.045	0.048	0.048	0.046	0.047	0.048	0.047	0.045	0.050	0.045	0.050	0.046	0.047
45:02:47	23.8	0.048	0.046	0.046	0.049	0.046	0.047	0.048	0.045	0.046	0.050	0.046	0.047	0.046	0.049	0.048	0.047	0.049	0.049	0.047	0.048	0.046	0.046	0.048	0.050	0.049	0.046	0.045	0.046	0.046	0.047	0.048	0.046	0.046	0.045	0.045	0.051	0.049	0.047	0.046	0.047	0.046	0.046	0.048	0.049	0.047	0.045	0.046	0.046	0.047	0.047	0.046	0.045	0.045	0.045	0.046	0.048	0.046	0.045	0.045	0.045	0.045	0.047	0.046	0.045	0.046	0.046	0.045	0.045	0.046	0.045	0.046	0.047	0.048	0.045	0.045	0.046	0.046	0.046	0.046	0.045	0.046	0.046	0.045	0.046	0.048	0.048	0.045	0.047	0.047	0.046	0.045	0.049	0.045	0.049	0.045	0.047
45:17:47	23.8	0.048	0.047	0.047	0.050	0.045	0.047	0.047	0.045	0.045	0.049	0.046	0.047	0.046	0.048	0.049	0.048	0.048	0.048	0.048	0.047	0.046	0.045	0.049	0.049	0.050	0.045	0.046	0.045	0.046	0.047	0.049	0.045	0.045	0.044	0.046	0.051	0.049	0.047	0.047	0.046	0.046	0.046	0.049	0.048	0.048	0.046	0.046	0.046	0.047	0.047	0.047	0.045	0.045	0.046	0.046	0.047	0.046	0.045	0.045	0.045	0.046	0.047	0.045	0.045	0.047	0.045	0.045	0.045	0.045	0.045	0.045	0.047	0.046	0.046	0.046	0.046	0.046	0.046	0.047	0.046	0.046	0.045	0.045	0.045	0.048	0.048	0.045	0.048	0.048	0.045	0.045	0.050	0.045	0.048	0.045	0.047
45:32:48	23.8	0.048	0.046	0.046	0.050	0.046	0.047	0.047	0.046	0.045	0.049	0.046	0.048	0.046	0.050	0.048	0.047	0.048	0.048	0.048	0.048	0.046	0.046	0.048	0.049	0.050	0.046	0.046	0.045	0.046	0.046	0.048	0.045	0.044	0.045	0.044	0.051	0.049	0.047	0.046	0.046	0.045	0.047	0.049	0.048	0.048	0.045	0.046	0.045	0.048	0.047	0.047	0.045	0.045	0.046	0.045	0.047	0.046	0.045	0.045	0.045	0.046	0.047	0.045	0.045	0.046	0.045	0.045	0.046	0.045	0.044	0.045	0.047	0.047	0.045	0.047	0.045	0.046	0.046	0.046	0.045	0.045	0.046	0.046	0.045	0.049	0.049	0.046	0.047	0.048	0.046	0.045	0.050	0.046	0.048	0.045	0.047
45:47:49	23.8	0.047	0.045	0.046	0.049	0.046	0.047	0.048	0.046	0.046	0.049	0.045	0.047	0.046	0.048	0.048	0.047	0.049	0.048	0.048	0.047	0.046	0.045	0.048	0.050	0.050	0.046	0.045	0.044	0.046	0.047	0.048	0.045	0.045	0.045	0.045	0.050	0.049	0.047	0.046	0.047	0.045	0.046	0.048	0.048	0.047	0.045	0.046	0.045	0.046	0.047	0.046	0.045	0.045	0.045	0.046	0.047	0.046	0.045	0.045	0.045	0.045	0.047	0.046	0.046	0.046	0.045	0.045	0.045	0.046	0.044	0.045	0.047	0.047	0.045	0.046	0.046	0.046	0.047	0.046	0.045	0.044	0.046	0.045	0.045	0.048	0.048	0.045	0.048	0.048	0.046	0.045	0.049	0.045	0.049	0.045	0.046
46:02:49	23.8	0.049	0.046	0.046	0.050	0.046	0.047	0.048	0.045	0.045	0.050	0.046	0.047	0.046	0.049	0.049	0.047	0.049	0.049	0.048	0.047	0.046	0.046	0.048	0.051	0.050	0.046	0.046	0.045	0.047	0.047	0.049	0.045	0.045	0.045	0.045	0.052	0.047	0.047	0.047	0.047	0.045	0.046	0.048	0.048	0.047	0.045	0.046	0.046	0.046	0.048	0.047	0.045	0.045	0.046	0.046	0.047	0.045	0.045	0.045	0.045	0.046	0.047	0.045	0.045	0.045	0.045	0.046	0.045	0.045	0.046	0.046	0.047	0.048	0.045	0.046	0.046	0.047	0.046	0.046	0.046	0.046	0.046	0.046	0.046	0.049	0.049	0.046	0.048	0.048	0.046	0.047	0.050	0.045	0.049	0.045	0.046
46:17:50	23.8	0.048	0.046	0.046	0.050	0.045	0.047	0.047	0.046	0.045	0.049	0.045	0.047	0.046	0.049	0.048	0.047	0.049	0.048	0.047	0.048	0.045	0.045	0.048	0.050	0.050	0.045	0.045	0.044	0.045	0.046	0.049	0.045	0.045	0.045	0.045	0.051	0.048	0.047	0.046	0.046	0.046	0.046	0.047	0.048	0.047	0.044	0.046	0.045	0.046	0.047	0.046	0.045	0.044	0.045	0.046	0.047	0.046	0.044	0.045	0.046	0.045	0.047	0.044	0.044	0.046	0.045	0.045	0.046	0.045	0.045	0.045	0.046	0.046	0.045	0.045	0.046	0.046	0.046	0.047	0.045	0.045	0.045	0.045	0.045	0.048	0.048	0.046	0.047	0.047	0.046	0.046	0.050	0.045	0.049	0.045	0.046
46:32:50	23.8	0.048	0.046	0.046	0.049	0.045	0.047	0.048	0.045	0.046	0.050	0.046	0.048	0.046	0.049	0.049	0.048	0.048	0.048	0.048	0.047	0.046	0.046	0.049	0.049	0.050	0.044	0.045	0.046	0.046	0.046	0.049	0.045	0.046	0.045	0.044	0.051	0.048	0.047	0.047	0.046	0.046	0.047	0.048	0.048	0.047	0.045	0.045	0.045	0.047	0.048	0.046	0.046	0.045	0.045	0.046	0.048	0.047	0.045	0.046	0.045	0.046	0.048	0.046	0.045	0.046	0.046	0.045	0.046	0.045	0.045	0.046	0.047	0.047	0.045	0.045	0.046	0.047	0.046	0.046	0.046	0.046	0.046	0.046	0.046	0.048	0.047	0.045	0.048	0.048	0.046	0.046	0.050	0.045	0.049	0.045	0.047
46:47:53	23.8	0.048	0.046	0.047	0.049	0.046	0.047	0.048	0.045	0.046	0.050	0.046	0.048	0.046	0.048	0.049	0.047	0.049	0.049	0.048	0.048	0.046	0.046	0.049	0.050	0.050	0.045	0.045	0.045	0.045	0.046	0.048	0.045	0.044	0.045	0.045	0.051	0.049	0.046	0.046	0.046	0.045	0.046	0.047	0.048	0.047	0.045	0.046	0.046	0.047	0.048	0.046	0.045	0.045	0.045	0.046	0.048	0.046	0.045	0.045	0.046	0.046	0.047	0.045	0.045	0.045	0.046	0.045	0.046	0.046	0.045	0.046	0.047	0.047	0.046	0.046	0.046	0.046	0.045	0.045	0.046	0.045	0.046	0.045	0.046	0.049	0.048	0.045	0.048	0.048	0.046	0.046	0.051	0.045	0.048	0.045	0.046
47:02:53	23.8	0.048	0.046	0.046	0.049	0.045	0.047	0.047	0.045	0.045	0.050	0.045	0.047	0.046	0.048	0.048	0.047	0.048	0.049	0.047	0.047	0.046	0.046	0.048	0.050	0.050	0.045	0.045	0.045	0.046	0.046	0.048	0.045	0.045	0.045	0.045	0.050	0.049	0.047	0.046	0.045	0.046	0.046	0.048	0.047	0.047	0.045	0.046	0.045	0.046	0.047	0.046	0.045	0.045	0.044	0.046	0.047	0.045	0.045	0.045	0.045	0.045	0.047	0.045	0.044	0.046	0.045	0.046	0.045	0.045	0.045	0.045	0.047	0.046	0.045	0.046	0.045	0.047	0.046	0.046	0.045	0.045	0.046	0.045	0.045	0.047	0.048	0.046	0.046	0.047	0.046	0.046	0.050	0.045	0.048	0.045	0.047
47:17:54	23.8	0.048	0.045	0.046	0.049	0.045	0.047	0.048	0.045	0.045	0.049	0.045	0.047	0.046	0.049	0.049	0.047	0.048	0.048	0.048	0.047	0.046	0.046	0.048	0.050	0.049	0.045	0.046	0.045	0.046	0.047	0.049	0.045	0.045	0.045	0.045	0.052	0.049	0.046	0.046	0.046	0.045	0.046	0.047	0.048	0.047	0.045	0.045	0.045	0.047	0.047	0.046	0.045	0.045	0.045	0.046	0.047	0.046	0.045	0.046	0.045	0.046	0.047	0.045	0.045	0.046	0.045	0.045	0.045	0.045	0.045	0.045	0.047	0.047	0.045	0.046	0.046	0.046	0.046	0.045	0.045	0.045	0.045	0.045	0.046	0.048	0.048	0.046	0.047	0.048	0.045	0.046	0.050	0.045	0.048	0.045	0.047
47:32:55	23.8	0.048	0.046	0.046	0.049	0.044	0.047	0.048	0.045	0.046	0.049	0.045	0.048	0.047	0.048	0.048	0.047	0.049	0.049	0.048	0.048	0.045	0.045	0.048	0.050	0.049	0.045	0.046	0.045	0.046	0.046	0.048	0.045	0.046	0.045	0.044	0.051	0.049	0.047	0.046	0.046	0.045	0.046	0.047	0.048	0.047	0.045	0.046	0.045	0.047	0.047	0.046	0.045	0.044	0.045	0.046	0.047	0.046	0.044	0.045	0.045	0.044	0.046	0.045	0.044	0.046	0.045	0.046	0.045	0.044	0.045	0.045	0.046	0.047	0.045	0.046	0.046	0.045	0.045	0.046	0.045	0.045	0.045	0.045	0.045	0.048	0.048	0.045	0.048	0.048	0.045	0.046	0.049	0.045	0.049	0.046	0.047
47:47:55	23.8	0.047	0.046	0.046	0.049	0.045	0.046	0.048	0.046	0.046	0.050	0.045	0.047	0.046	0.049	0.048	0.048	0.048	0.048	0.047	0.047	0.047	0.045	0.048	0.049	0.050	0.046	0.045	0.045	0.046	0.047	0.048	0.045	0.045	0.045	0.045	0.051	0.048	0.046	0.046	0.046	0.045	0.046	0.048	0.048	0.047	0.045	0.045	0.046	0.047	0.046	0.046	0.045	0.045	0.045	0.046	0.047	0.046	0.045	0.045	0.045	0.045	0.046	0.045	0.045	0.045	0.045	0.045	0.045	0.045	0.045	0.045	0.046	0.047	0.046	0.046	0.045	0.045	0.047	0.046	0.045	0.045	0.045	0.046	0.046	0.048	0.047	0.045	0.047	0.048	0.045	0.045	0.050	0.045	0.049	0.045	0.047
48:02:58	23.8	0.048	0.046	0.046	0.050	0.045	0.047	0.048	0.046	0.046	0.050	0.046	0.047	0.046	0.049	0.048	0.048	0.049	0.048	0.048	0.047	0.046	0.046	0.048	0.050	0.050	0.046	0.045	0.046	0.046	0.047	0.049	0.046	0.045	0.045	0.045	0.051	0.049	0.046	0.046	0.046	0.046	0.046	0.048	0.049	0.048	0.045	0.046	0.045	0.046	0.048	0.047	0.045	0.045	0.045	0.046	0.047	0.046	0.045	0.045	0.046	0.046	0.047	0.045	0.045	0.047	0.046	0.045	0.046	0.046	0.046	0.045	0.047	0.047	0.046	0.046	0.045	0.046	0.046	0.046	0.046	0.046	0.045	0.045	0.046	0.049	0.048	0.046	0.047	0.048	0.046	0.045	0.050	0.045	0.049	0.046	0.047

